Fetching available models from OpenRouter...

Found 353 models:
================================================================================
FREE MODELS (35):
--------------------------------------------------------------------------------
  Tongyi DeepResearch 30B A3B (free) (FREE)
  AllenAI: Olmo 3 32B Think (free) (FREE)
  AllenAI: Olmo 3.1 32B Think (free) (FREE)
  Arcee AI: Trinity Mini (free) (FREE)
  Venice: Uncensored (free) (FREE)
  DeepSeek: R1 0528 (free) (FREE)
  Google: Gemini 2.0 Flash Experimental (free) (FREE)
  Google: Gemma 3 12B (free) (FREE)
  Google: Gemma 3 27B (free) (FREE)
  Google: Gemma 3 4B (free) (FREE)

PAID MODELS - Sample (20):
--------------------------------------------------------------------------------
  Body Builder (beta) (ERROR)
  Auto Router (ERROR)
  IBM: Granite 4.0 Micro ($0.02/mT)
  Google: Gemma 3 4B ($0.02/mT)
  DeepSeek: DeepSeek R1 0528 Qwen3 8B ($0.02/mT)
  Google: Gemma 3n 4B ($0.02/mT)
  Nous: DeepHermes 3 Mistral 24B Preview ($0.02/mT)
  Llama Guard 3 8B ($0.02/mT)
  Meta: Llama 3.2 3B Instruct ($0.02/mT)
  Meta: Llama 3.1 8B Instruct ($0.02/mT)
  Mistral: Mistral Nemo ($0.02/mT)
  NousResearch: Hermes 2 Pro - Llama-3 8B ($0.02/mT)
  Meta: Llama 3.2 1B Instruct ($0.03/mT)
  THUDM: GLM 4.1V 9B Thinking ($0.03/mT)
  Qwen: Qwen3 8B ($0.03/mT)
  Mistral: Mistral 7B Instruct ($0.03/mT)
  OpenAI: gpt-oss-20b ($0.03/mT)
  Qwen: Qwen2.5 Coder 7B Instruct ($0.03/mT)
  ArliAI: QwQ 32B RpR v1 ($0.03/mT)
  Mistral: Mistral Small 3.1 24B ($0.03/mT)

================================================================================
DETAILED ANALYSIS:
--------------------------------------------------------------------------------
Models with extremely low prices:
  bytedance-seed/seed-1.6-flash                      | Status: PAID   | Prompt: $0.000000075  | Display: ByteDance Seed: Seed 1.6 Flash ($0.07/mT)
  bytedance-seed/seed-1.6                            | Status: PAID   | Prompt: $0.000000250  | Display: ByteDance Seed: Seed 1.6 ($0.25/mT)
  minimax/minimax-m2.1                               | Status: PAID   | Prompt: $0.000000300  | Display: MiniMax: MiniMax M2.1 ($0.30/mT)
  z-ai/glm-4.7                                       | Status: PAID   | Prompt: $0.000000400  | Display: Z.AI: GLM 4.7 ($0.40/mT)
  google/gemini-3-flash-preview                      | Status: PAID   | Prompt: $0.000000500  | Display: Google: Gemini 3 Flash Preview ($0.50/mT)
  mistralai/mistral-small-creative                   | Status: PAID   | Prompt: $0.000000100  | Display: Mistral: Mistral Small Creative ($0.10/mT)
  nvidia/nemotron-3-nano-30b-a3b                     | Status: PAID   | Prompt: $0.000000060  | Display: NVIDIA: Nemotron 3 Nano 30B A3B ($0.06/mT)
  mistralai/devstral-2512                            | Status: PAID   | Prompt: $0.000000050  | Display: Mistral: Devstral 2 2512 ($0.05/mT)
  z-ai/glm-4.6v                                      | Status: PAID   | Prompt: $0.000000300  | Display: Z.AI: GLM 4.6V ($0.30/mT)
  essentialai/rnj-1-instruct                         | Status: PAID   | Prompt: $0.000000150  | Display: EssentialAI: Rnj 1 Instruct ($0.15/mT)
  amazon/nova-2-lite-v1                              | Status: PAID   | Prompt: $0.000000300  | Display: Amazon: Nova 2 Lite ($0.30/mT)
  mistralai/ministral-14b-2512                       | Status: PAID   | Prompt: $0.000000200  | Display: Mistral: Ministral 3 14B 2512 ($0.20/mT)
  mistralai/ministral-8b-2512                        | Status: PAID   | Prompt: $0.000000150  | Display: Mistral: Ministral 3 8B 2512 ($0.15/mT)
  mistralai/ministral-3b-2512                        | Status: PAID   | Prompt: $0.000000100  | Display: Mistral: Ministral 3 3B 2512 ($0.10/mT)
  mistralai/mistral-large-2512                       | Status: PAID   | Prompt: $0.000000500  | Display: Mistral: Mistral Large 3 2512 ($0.50/mT)
